id	status	recordcount	errors	file_name	dateloader
1	completed	51	NULL	file1.CSV	16-04-2024 16:28:58.000
2	pending	17	NULL	file2.CSV	14-02-2024 15:52:44.000
3	completed	88	NULL	file3.CSV	30-05-2024 14:16:11.000
4	archived	80	NULL	file4.CSV	30-03-2024 03:24:36.000
5	pending	66	NULL	file5.CSV	28-09-2024 02:35:25.000
6	completed	85	NULL	file6.CSV	21-05-2024 01:36:51.000
7	completed	16	NULL	file7.CSV	05-02-2024 07:05:20.000
8	pending	81	NULL	file8.CSV	29-01-2024 15:55:25.000
9	archived	99	NULL	file9.CSV	25-07-2024 07:16:55.000
10	completed	81	NULL	file10.CSV	23-03-2024 08:32:13.000
11	pending	39	NULL	file11.CSV	01-06-2024 16:34:40.000
12	pending	88	NULL	file12.CSV	09-06-2024 18:53:05.000
13	archived	18	NULL	file13.CSV	18-09-2024 23:06:34.000
14	pending	1	NULL	file14.CSV	13-09-2024 09:56:39.000
15	completed	90	NULL	file15.CSV	23-09-2024 13:09:39.000
16	pending	26	NULL	file16.CSV	07-08-2024 11:37:08.000
17	archived	49	NULL	file17.CSV	30-08-2024 20:16:43.000
18	pending	68	NULL	file18.CSV	31-07-2024 05:57:55.000
19	completed	8	NULL	file19.CSV	14-05-2024 05:10:08.000
20	pending	63	NULL	file20.CSV	21-01-2024 08:48:49.000
21	completed	15	NULL	file21.CSV	31-03-2024 02:26:42.000
22	archived	16	NULL	file22.CSV	07-09-2024 21:51:12.000
23	completed	80	NULL	file23.CSV	22-01-2024 02:08:48.000
24	archived	46	NULL	file24.CSV	08-02-2024 03:13:54.000
25	pending	27	NULL	file25.CSV	17-06-2024 02:26:22.000
26	completed	91	NULL	file26.CSV	19-08-2024 02:03:22.000
27	pending	39	NULL	file27.CSV	15-02-2024 20:54:57.000
28	archived	50	NULL	file28.CSV	06-10-2024 17:30:45.000
29	completed	96	NULL	file29.CSV	23-05-2024 15:45:37.000
30	archived	8	NULL	file30.CSV	25-06-2024 09:41:47.000
31	archived	7	NULL	file31.CSV	20-01-2024 07:47:33.000
32	pending	64	NULL	file32.CSV	07-06-2024 20:31:08.000
33	pending	100	NULL	file33.CSV	18-11-2024 07:48:43.000
34	pending	82	NULL	file34.CSV	07-02-2024 09:42:33.000
